City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
1,Surt,LY,81.23,31.2089,16.5887,فندق المدينة
2,Vaini,TO,73.72,-21.2,-175.2,Keleti Beach Resort
3,Hithadhoo,MV,81.73,-0.6,73.0833,Scoop Guest House
4,Touros,BR,76.62,-5.1989,-35.4608,INN NEW HORIZON
11,Twentynine Palms,US,89.98,34.1356,-116.0542,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel"
14,Jacareacanga,BR,80.04,-6.2222,-57.7528,Casa do Ian😎
15,Alta Floresta,BR,73.35,-9.8756,-56.0861,Floresta Amazonica Hotel
17,Le Robert,MQ,80.65,14.6775,-60.9392,HARMONY HEBERGEMENT
18,Atuona,PF,77.32,-9.8,-139.0333,Villa Enata
19,Road Town,VG,81.59,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
23,Avarua,CK,73.45,-21.2078,-159.775,Paradise Inn
24,Troy,US,77.58,42.6056,-83.1499,Embassy Suites by Hilton Detroit Troy Auburn Hills
26,Fortuna,US,68.09,40.5982,-124.1573,Super 8 by Wyndham Fortuna
29,Eufaula,US,78.33,31.8913,-85.1455,Days Inn by Wyndham Eufaula AL
33,Naro,IT,70.25,37.2935,13.7936,San Caloiru Home
36,Kapaa,US,87.78,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
38,Hasaki,JP,84.29,35.7333,140.8333,Inubosaki Kanko Hotel
41,Butaritari,KI,82.67,3.0707,172.7902,Isles Sunset Lodge
42,Mancio Lima,BR,83.16,-7.6142,-72.8958,Motel Asas Do Desejo
46,Vila Do Maio,CV,79.56,15.1333,-23.2167,Hotel Marilu
51,Belize,BZ,77.32,17.25,-88.75,Villa San Juan
53,Gat,IL,74.39,31.61,34.7642,OlusHome
54,Mahajanga,MG,69.82,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
55,Mahibadhoo,MV,81.68,3.7833,72.9667,Omadhoo Inn
56,Jamestown,US,70.02,42.097,-79.2353,Hampton Inn & Suites Jamestown
57,San Cristobal,VE,67.57,7.7669,-72.225,Pirineos
58,Sompeta,IN,77.13,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
59,Essau,GM,78.93,13.4839,-16.5347,Jawara kunda
61,Pawa,PH,77.63,13.1747,123.7328,Hotel St. Ellis
67,Lagoa,PT,73.83,39.05,-27.9833,Casa Das Faias
71,Rikitea,PF,72.91,-23.1203,-134.9692,People ThankYou
72,Porto Novo,BJ,74.98,6.4965,2.6036,Tour Eiffel Hotel Benin
78,Mozarlandia,BR,84.43,-14.7447,-50.5706,Hotel Santa Mônica
79,Sorong,ID,81.39,-0.8833,131.25,Waigo Splash Hotel
82,Thayetmyo,MM,74.3,19.3167,95.1833,Htarwaya Thitsar Guest House
84,Ligayan,PH,84.09,4.6533,119.4706,
85,San Juan De Los Morros,VE,72.36,9.9115,-67.3538,Hotel La Montaña
87,Ponta Do Sol,PT,72.23,32.6667,-17.1,Hotel do Campo
88,Bilma,NE,91.4,18.6853,12.9164,Expeditions Ténére voyages
89,Bengkulu,ID,74.7,-3.8004,102.2655,Grage Hotel Bengkulu
90,Cabo San Lucas,MX,84.61,22.8909,-109.9124,Hotel Tesoro Los Cabos
93,Gamba,GA,74.61,-2.65,10.0,
96,Suzuka,JP,77.05,34.8833,136.5833,Hotel Marion
98,Agira,IT,68.41,37.6562,14.5216,Case al Borgo-Agira Centre-Home Relais
101,Port Blair,IN,81.52,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
103,Camargo,MX,84.97,27.6667,-105.1667,Hotel Santa Fe
104,Tadine,NC,77.25,-21.55,167.8833,
105,Alcaniz,ES,71.58,41.05,-0.1333,Hotel Ciudad de Alcañiz
106,Hilo,US,84.27,19.7297,-155.09,Hilo Hawaiian Hotel
107,Saint-Philippe,RE,71.19,-21.3585,55.7679,Le four à pain
110,Luang Prabang,LA,72.09,19.8856,102.1347,The Luang Say Residence
115,Sechura,PE,65.79,-5.5569,-80.8222,Hospedaje Costa Bella
116,Guhagar,IN,72.37,17.4842,73.1929,Hotel Seawinds
118,Puerto Ayora,EC,67.55,-0.7393,-90.3518,Finch Bay Galapagos Hotel
119,Lata,PT,69.08,40.1629,-8.3327,Casa Maquia
122,Valenca,BR,69.98,-13.3703,-39.0731,Hotel Galeão
123,Xichang,CN,67.3,27.8964,102.2634,Xichang ibis Hotel
124,Manjo,CM,68.09,4.8428,9.8217,Les merveilles de Dieu
125,Alofi,NU,76.57,-19.0595,-169.9187,Taloa Heights
127,Sarangani,PH,83.82,5.4033,125.4636,JVL Inn and Cafeteria
129,Lardos,GR,75.02,36.0942,28.0157,Lindos Princess Beach Hotel
131,Havelock,US,78.78,34.8791,-76.9013,Sherwood Motel
132,Ternate,ID,82.63,0.8,127.4,Sahid Bela Ternate Hotel
133,Rabo De Peixe,PT,75.27,37.8,-25.5833,Quinta das Giestas
134,Trat,TH,79.83,12.5,102.5,สวนหนิง-อัศ
135,Alice Springs,AU,83.75,-23.7,133.8833,Desert Palms Alice Springs
136,Hamilton,US,78.24,39.1834,-84.5333,Six Acres Bed & Breakfast
140,Naze,JP,77.59,28.3667,129.4833,Shishime Hotel
142,Metairie,US,88.0,29.9841,-90.1528,"Country Inn & Suites by Radisson, Metairie (New Orleans), LA"
144,Dingle,PH,81.27,10.9995,122.6711,SEGAYA PROPERTY
152,Honiara,SB,87.55,-9.4333,159.95,Heritage Park Hotel
153,Wattegama,LK,75.87,6.7989,81.4808,
155,Bijawar,IN,76.37,24.6333,79.5,Shreya agro agency bijawer
156,Ribeira Grande,PT,74.32,38.5167,-28.7,Quinta da Meia Eira
159,Ambagarh Chauki,IN,72.09,20.7833,80.7167,गाँधी चौक शांति भवन सोनसाय टोला
163,Coria,ES,69.46,39.9879,-6.5377,Hotel San Cristóbal
166,Esmeraldas,BR,69.71,-19.7625,-44.3139,Forasteiro Pousada
168,Cayenne,GF,80.64,4.9333,-52.3333,Hôtel Le Dronmi
169,Kloulklubed,PW,86.5,7.0419,134.2556,Storyboard Beach Resort
170,Xuddur,SO,71.85,4.1213,43.8894,Banjanay Hotel
171,Sao Jose Da Coroa Grande,BR,74.43,-8.8978,-35.1478,Crôa Mares Hotel
173,Rodrigues Alves,BR,80.15,-7.738,-72.6509,Pousada Aconchego
176,Amalapuram,IN,73.04,16.5833,82.0167,swayamprabha service apartments
178,Morro Bay,US,68.94,35.3658,-120.8499,Inn at Morro Bay
179,Yonago,JP,66.65,35.4333,133.3333,Bayside Square Kaike Hotel
180,Carutapera,BR,78.82,-1.195,-46.02,Lidera
181,Ashland,US,73.94,40.8167,-82.2665,SureStay
185,Ugoofaaru,MV,80.62,5.6667,73.0,Ungoofaaru Inn
186,Salalah,OM,78.89,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
187,Port-Gentil,GA,76.51,-0.7193,8.7815,Fengshui Residence
190,Sola,VU,80.58,-13.8833,167.55,Leumerus Bungalows
191,Bilasipara,IN,78.42,26.232,90.2347,Inspection Bunglow
192,Parla,ES,72.32,40.236,-3.7675,Apartahotel Villa De Parla
194,Coahuayana,MX,76.89,18.7333,-103.6833,El rranchito michuacan de ocampos
196,Aksu,CN,65.34,41.1231,80.2644,Pudong Holiday Hotel
199,Georgetown,MY,78.73,5.4112,100.3354,Cititel Penang
200,Shingu,JP,71.53,33.7333,135.9833,Shingu UI Hotel
202,Mahebourg,MU,65.25,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
203,Cap Malheureux,MU,65.46,-19.9842,57.6142,Pereybere Hotel & Spa
206,Guerrero Negro,MX,70.66,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
207,Ilhabela,BR,66.09,-23.7781,-45.3581,Ilha Flat Hotel
209,Yeppoon,AU,78.58,-23.1333,150.7333,Villa Mar Colina
210,Herat,AF,66.43,34.5,62.0,
211,Iraan,US,89.15,30.914,-101.8979,Mesa View Inn
212,Victoria,HK,86.38,22.2855,114.1577,Mini Central
213,Natal,BR,76.1,-5.795,-35.2094,Villa Park Hotel | Natal
214,Brownsville,US,86.0,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
216,Mattru,SL,71.82,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
218,Arlit,NE,89.24,18.7369,7.3853,Case de Passage De la Prefecture
220,Kutum,SD,80.83,14.2,24.6667,Dibbo areaمنطقة دبو
221,Naron,ES,67.05,43.5167,-8.1528,Marcial
222,Jiaocheng,CN,79.99,24.6774,116.1389,Changtan Tourism Resort
225,Kinablangan,PH,82.0,7.6947,126.5503,Morales Eatery and Lodging House
227,Omboue,GA,75.2,-1.5746,9.2618,Hotel Olako
228,Semnan,IR,74.61,35.5729,53.3971,Semnan Tourist Hotel
229,Airai,TL,69.24,-8.9266,125.4092,
230,Kabalo,CD,75.31,-6.05,26.9167,
231,Mianyang,CN,68.38,31.4593,104.7542,如家快捷酒店
235,Poum,NC,76.84,-20.2333,164.0167,
237,Jaicos,BR,82.18,-7.3592,-41.1378,Hotel Jaicós
238,Icod De Los Vinos,ES,71.35,28.3724,-16.7119,Hotel El Patio
243,Soe,ID,74.93,-9.8607,124.284,Dena Hotel
244,Saint George,US,93.94,37.1041,-113.5841,Best Western Plus Abbey Inn
245,Powell,US,75.47,40.1578,-83.0752,The Brig
248,Bambanglipuro,ID,77.86,-7.95,110.2833,Puri Brata
249,Souillac,MU,68.88,-20.5167,57.5167,Shanti Maurice Resort & Spa
251,Meulaboh,ID,75.63,4.1363,96.1285,Kost Pria
253,Mount Isa,AU,91.17,-20.7333,139.5,ibis Styles Mt Isa Verona
255,Senador Guiomard,BR,86.7,-10.1522,-67.7392,Paraíso Hotel
257,Phan Thiet,VN,77.83,10.9333,108.1,Hotel Saigon-PT
258,Pedro Ii,BR,77.79,-4.4247,-41.4586,Opala Hotel
260,Vila Velha,BR,71.55,-20.3297,-40.2925,Hotel Vitória Palace
265,Yantzaza,EC,72.19,-3.8278,-78.7594,HOTEL ALEJANDRO YANTZAZA
266,Pauini,BR,79.48,-7.7136,-66.9764,Casa do Kiwliks
270,Puerto Quijarro,BO,86.9,-17.7833,-57.7667,Hotel palance
271,Akyab,MM,78.62,20.15,92.9,ဟိုတယ် မန်မိုရီ
272,Kenora,CA,67.17,49.8167,-94.4337,Maynard Lake Lodge
273,Pasighat,IN,76.08,28.0667,95.3333,Siang Guest House
276,Isangel,VU,80.29,-19.55,169.2667,Tanna Lodge
277,Grand Gaube,MU,65.37,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
278,Porto Walter,BR,82.45,-8.2686,-72.7439,Hotel Silva
279,Broken Hill,AU,67.6,-31.95,141.4333,Royal Exchange Hotel
281,Lufkin,US,89.73,31.3382,-94.7291,Courtyard by Marriott Lufkin
283,Gemena,CD,69.78,3.25,19.7667,Hôtel Goshen
284,Carballo,ES,67.42,43.213,-8.691,Pazo do Souto
286,Kupang,ID,82.81,-10.1667,123.5833,Hotel On The Rock by Prasanthi
287,Zabid,YE,86.31,14.1951,43.3152,مغرب التريبه
290,Padang,ID,73.45,-0.9492,100.3543,Mercure Padang
291,Kavieng,PG,83.35,-2.5744,150.7967,Nusa Island Retreat
292,Aylmer,CA,66.92,42.7668,-80.983,Aylmer Trillium Park
293,Itarema,BR,78.26,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
295,Bethel,US,68.09,41.3712,-73.414,Courtyard by Marriott Danbury
297,Guantanamo,CU,85.57,20.1444,-75.2092,Hotel Guantánamo
298,Eydhafushi,MV,81.25,5.1033,73.0708,Soneva Fushi
299,Faanui,PF,79.02,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
303,Anyang,CN,66.29,36.0994,114.3289,Ibis Anyang Jiefang Ave Hotel
304,Caravelas,BR,67.51,-17.7125,-39.2481,Pousada dos Navegantes
305,Castanos,MX,84.38,26.7833,-101.4167,Bomberos voluntarios castaños coahuila
307,Fort Dodge,US,81.01,42.4975,-94.168,"Country Inn & Suites by Radisson, Fort Dodge, IA"
309,Bambous Virieux,MU,65.21,-20.3428,57.7575,Casa Tia Villa
310,Vaitape,PF,79.03,-16.5167,-151.75,Conrad Bora Bora Nui
312,Lagos,NG,74.57,6.5833,3.75,
314,Lorengau,PG,83.48,-2.0226,147.2712,Lorengau Harbourside Hotel
315,Kant,IN,77.77,27.8,79.8,Sumit Verma
316,Saint Anthony,US,77.72,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
317,Awjilah,LY,79.59,29.1081,21.2869,المنزل
318,Uribia,CO,82.35,11.7139,-72.266,Hotel Uribia
324,Ingham,US,71.78,42.6,-84.3833,Sunset Mobile Home Park
326,Minab,IR,83.17,27.1467,57.0801,Bam campground
329,Hambantota,LK,78.85,6.1241,81.1185,Bungalow 63
331,Batticaloa,LK,79.61,7.7102,81.6924,Grand Star Guest House
333,Teseney,ER,77.18,15.11,36.6575,Sabrin Hotel
334,Vao,NC,73.56,-22.6667,167.4833,Hotel Kou-Bugny
335,Boundiali,CI,71.19,9.5217,-6.4869,Hotel Paysan Boundiali
336,Poso,ID,82.04,-1.3959,120.7524,Hotel 77 Poso
338,Salinopolis,BR,79.84,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
339,Kieta,PG,83.7,-6.2167,155.6333,Uruna Bay Retreat
345,Cockburn Town,TC,80.29,21.4612,-71.1419,Osprey Beach Hotel
347,Assiniboia,CA,69.62,49.6334,-105.9845,Canalta Hotel Assiniboia
351,Lompoc,US,69.94,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
352,Bathsheba,BB,81.21,13.2167,-59.5167,Atlantis Hotel
353,Ruangwa,TZ,66.54,-10.0667,38.9333,Bariadi Inn & lodge
355,Mangrol,IN,79.18,21.1167,70.1167,Hotel The Royal Honours
356,Saint-Pierre,RE,69.48,-21.3393,55.4781,Alize Plage
357,Vila Praia De Ancora,PT,70.11,41.811,-8.8526,Hotel Meira
360,Topi,PK,73.89,34.0704,72.6236,Hostel 6
361,Kavaratti,IN,80.58,10.5669,72.642,Green leaf
364,Pacifica,US,75.34,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
365,Green River,US,79.2,41.5286,-109.4662,Hampton Inn & Suites Green River
366,Sinnamary,GF,80.19,5.3833,-52.95,ALETHEIA Appartement Sinnamary
368,Bubaque,GW,79.81,11.2833,-15.8333,"Casa Dora, Bubaque"
369,Minot,US,82.62,48.2325,-101.2963,Noble Inn
